  shhh config list provider — 9 settings · ~/.config/shhh/config.toml · .shhh/c…

  PROVIDER

  ✓ default              anthropic  [project]
  ✓ model                gpt-4o  [user]
  · api_key              (from the environment)  [default]
  · api_key_env          (the provider's own variable)  [default]
  · base_url             (the provider's own)  [default]
  · name                 (the provider's own)  [default]
  ✓ reasoning            high  [SHHH_REASONING]
  · cache_ttl            1h  [default]
  · stream_idle_seconds  120 seconds  [default]

  3 set · 6 at their default
